uc,run,neighbour_down,neighbour_up
UC2_P10,run-20251203-204445_uc8_p10_m2000_r10_s256_RELAY,2.6,4.5
UC2_P10,run-20251203-204855_uc8_p10_m2000_r10_s256_RELAY,2.7,5.1
UC2_P10,run-20251203-205306_uc8_p10_m2000_r10_s256_RELAY,2.2,5.0
UC2_P10,run-20251203-205717_uc8_p10_m2000_r10_s256_RELAY,3.0,5.6
UC2_P10,run-20251203-210127_uc8_p10_m2000_r10_s256_RELAY,1.9,4.6
UC2_P10,run-20251203-210537_uc8_p10_m2000_r10_s256_RELAY,3.6,6.1
UC2_P10,run-20251203-210949_uc8_p10_m2000_r10_s256_RELAY,1.9,5.0
UC2_P10,run-20251203-211408_uc8_p10_m2000_r10_s256_RELAY,2.4,5.1
UC2_P20,run-20251203-210919_uc8_p20_m2000_r10_s256_RELAY,5.15,8.6
UC2_P20,run-20251203-211307_uc8_p20_m2000_r10_s256_RELAY,8.05,11.25
UC2_P20,run-20251203-211656_uc8_p20_m2000_r10_s256_RELAY,4.2,7.4
UC2_P20,run-20251203-212044_uc8_p20_m2000_r10_s256_RELAY,5.75,9.15
UC2_P20,run-20251203-212432_uc8_p20_m2000_r10_s256_RELAY,5.45,8.9
UC2_P20,run-20251203-212822_uc8_p20_m2000_r10_s256_RELAY,7.0,10.65
UC2_P20,run-20251203-213210_uc8_p20_m2000_r10_s256_RELAY,4.15,7.7
UC2_P20,run-20251203-213558_uc8_p20_m2000_r10_s256_RELAY,4.85,8.0
UC2_P20,run-20251203-213641_uc8_p20_m2000_r10_s256_RELAY,3.85,7.3
UC2_P20,run-20251203-214031_uc8_p20_m2000_r10_s256_RELAY,5.3,8.65
UC2_P30,run-20251203-214423_uc8_p30_m2000_r10_s256_RELAY,8.166666666666666,11.233333333333333
UC2_P30,run-20251203-214813_uc8_p30_m2000_r10_s256_RELAY,10.233333333333333,13.5
UC2_P30,run-20251203-215203_uc8_p30_m2000_r10_s256_RELAY,8.4,11.633333333333333
UC2_P30,run-20251203-215553_uc8_p30_m2000_r10_s256_RELAY,8.5,11.566666666666666
UC2_P30,run-20251203-215638_uc8_p30_m2000_r10_s256_RELAY,8.166666666666666,11.466666666666667
UC2_P30,run-20251203-220027_uc8_p30_m2000_r10_s256_RELAY,9.8,13.166666666666666
UC2_P30,run-20251203-220417_uc8_p30_m2000_r10_s256_RELAY,7.333333333333333,10.5
UC2_P30,run-20251203-220807_uc8_p30_m2000_r10_s256_RELAY,11.6,14.6
UC2_P30,run-20251203-221157_uc8_p30_m2000_r10_s256_RELAY,12.833333333333334,16.0
UC2_P30,run-20251203-221546_uc8_p30_m2000_r10_s256_RELAY,7.533333333333333,10.866666666666667
UC2_P40,run-20251203-221941_uc8_p40_m2000_r10_s256_RELAY,13.125,16.025
UC2_P40,run-20251203-222028_uc8_p40_m2000_r10_s256_RELAY,12.675,15.7
UC2_P40,run-20251203-222419_uc8_p40_m2000_r10_s256_RELAY,16.9,20.05
UC2_P40,run-20251203-222811_uc8_p40_m2000_r10_s256_RELAY,11.25,14.15
UC2_P40,run-20251203-222858_uc8_p40_m2000_r10_s256_RELAY,12.45,15.6
UC2_P40,run-20251203-222944_uc8_p40_m2000_r10_s256_RELAY,11.25,14.25
UC2_P40,run-20251203-223336_uc8_p40_m2000_r10_s256_RELAY,16.65,19.275
UC2_P40,run-20251203-223728_uc8_p40_m2000_r10_s256_RELAY,17.9,20.3
UC2_P40,run-20251203-224119_uc8_p40_m2000_r10_s256_RELAY,12.0,15.175
UC2_P40,run-20251203-224511_uc8_p40_m2000_r10_s256_RELAY,12.35,15.35
UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,16.74,19.04
UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,15.4,18.04
UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,16.08,18.38
UC2_P50,run-20251204-002048_uc8_p50_m2000_r10_s256_RELAY,15.14,17.76
UC2_P50,run-20251204-002502_uc8_p50_m2000_r10_s256_RELAY,21.42,23.46
UC2_P50,run-20251204-002913_uc8_p50_m2000_r10_s256_RELAY,19.06,21.5
UC2_P50,run-20251204-003334_uc8_p50_m2000_r10_s256_RELAY,13.9,16.4
UC2_P50,run-20251204-003749_uc8_p50_m2000_r10_s256_RELAY,15.84,17.92
UC2_P50,run-20251204-004202_uc8_p50_m2000_r10_s256_RELAY,16.0,18.34
UC2_P50,run-20251204-004611_uc8_p50_m2000_r10_s256_RELAY,16.5,19.04
