uc,run,avg_connected_peers
UC1_P30,run-20251203-222307_uc7_p30_m2000_r10_s256_DIRECT,3.8472205443005265
UC1_P30,run-20251203-222732_uc7_p30_m2000_r10_s256_DIRECT,4.004515601429571
UC1_P30,run-20251203-223209_uc7_p30_m2000_r10_s256_DIRECT,3.7775117779416685
UC1_P30,run-20251203-223629_uc7_p30_m2000_r10_s256_DIRECT,3.9318417104531993
UC1_P30,run-20251203-224039_uc7_p30_m2000_r10_s256_DIRECT,4.014294236445941
UC1_P40,run-20251203-224549_uc7_p40_m2000_r10_s256_DIRECT,3.6883055105442524
UC1_P40,run-20251203-224949_uc7_p40_m2000_r10_s256_DIRECT,3.9969737061254422
UC1_P40,run-20251203-225348_uc7_p40_m2000_r10_s256_DIRECT,3.8905474166407608
UC1_P40,run-20251203-225746_uc7_p40_m2000_r10_s256_DIRECT,3.800061385837344
UC1_P40,run-20251203-230145_uc7_p40_m2000_r10_s256_DIRECT,4.0709749208560435
UC1_P40,run-20251203-230546_uc7_p40_m2000_r10_s256_DIRECT,3.5279301110324304
UC1_P40,run-20251203-230946_uc7_p40_m2000_r10_s256_DIRECT,3.9845797230441695
UC1_P40,run-20251203-231343_uc7_p40_m2000_r10_s256_DIRECT,3.921179130991458
UC1_P40,run-20251203-231741_uc7_p40_m2000_r10_s256_DIRECT,3.983154240971152
UC1_P40,run-20251203-232148_uc7_p40_m2000_r10_s256_DIRECT,4.146975464964472
UC1_P50,run-20251203-232900_uc7_p50_m2000_r10_s256_DIRECT,0.0
UC1_P50,run-20251203-232954_uc7_p50_m2000_r10_s256_DIRECT,3.9582578228738567
UC1_P50,run-20251203-233355_uc7_p50_m2000_r10_s256_DIRECT,3.863009464004549
UC1_P50,run-20251203-233800_uc7_p50_m2000_r10_s256_DIRECT,3.8165420811884023
UC1_P50,run-20251203-234205_uc7_p50_m2000_r10_s256_DIRECT,3.868669222436944
UC1_P50,run-20251203-234607_uc7_p50_m2000_r10_s256_DIRECT,3.7252959151330227
UC1_P50,run-20251203-235012_uc7_p50_m2000_r10_s256_DIRECT,3.843815707224883
UC1_P50,run-20251203-235414_uc7_p50_m2000_r10_s256_DIRECT,3.847606531241366
UC1_P50,run-20251203-235813_uc7_p50_m2000_r10_s256_DIRECT,3.8519430552227703
UC1_P50,run-20251204-000214_uc7_p50_m2000_r10_s256_DIRECT,3.7560598006585852
UC2_P10,run-20251203-203530_uc8_p10_m2000_r10_s256_RELAY,3.5309269875003677
UC2_P10,run-20251203-204035_uc8_p10_m2000_r10_s256_RELAY,3.4528624118187823
UC2_P10,run-20251203-204445_uc8_p10_m2000_r10_s256_RELAY,3.0759742566590287
UC2_P10,run-20251203-204855_uc8_p10_m2000_r10_s256_RELAY,3.1981679072250855
UC2_P10,run-20251203-205306_uc8_p10_m2000_r10_s256_RELAY,3.776731939242995
UC2_P10,run-20251203-205717_uc8_p10_m2000_r10_s256_RELAY,3.459882453162815
UC2_P10,run-20251203-210127_uc8_p10_m2000_r10_s256_RELAY,3.1146872607023335
UC2_P10,run-20251203-210537_uc8_p10_m2000_r10_s256_RELAY,3.46483390065467
UC2_P10,run-20251203-210949_uc8_p10_m2000_r10_s256_RELAY,3.192517380594102
UC2_P10,run-20251203-211408_uc8_p10_m2000_r10_s256_RELAY,3.6511090012561267
UC2_P20,run-20251203-210919_uc8_p20_m2000_r10_s256_RELAY,3.6611435066958995
UC2_P20,run-20251203-211307_uc8_p20_m2000_r10_s256_RELAY,3.7940667231714817
UC2_P20,run-20251203-211656_uc8_p20_m2000_r10_s256_RELAY,3.4011688900736354
UC2_P20,run-20251203-212044_uc8_p20_m2000_r10_s256_RELAY,3.4753189359265
UC2_P20,run-20251203-212432_uc8_p20_m2000_r10_s256_RELAY,3.740032197435845
UC2_P20,run-20251203-212822_uc8_p20_m2000_r10_s256_RELAY,4.173040499315416
UC2_P20,run-20251203-213210_uc8_p20_m2000_r10_s256_RELAY,3.5989855666290174
UC2_P20,run-20251203-213558_uc8_p20_m2000_r10_s256_RELAY,3.4579309311085806
UC2_P20,run-20251203-213641_uc8_p20_m2000_r10_s256_RELAY,3.5153352680694723
UC2_P20,run-20251203-214031_uc8_p20_m2000_r10_s256_RELAY,3.341098091511217
UC2_P30,run-20251203-214423_uc8_p30_m2000_r10_s256_RELAY,3.0591048035710835
UC2_P30,run-20251203-214813_uc8_p30_m2000_r10_s256_RELAY,3.4423542849680677
UC2_P30,run-20251203-215203_uc8_p30_m2000_r10_s256_RELAY,3.303879443012376
UC2_P30,run-20251203-215553_uc8_p30_m2000_r10_s256_RELAY,3.173610711492302
UC2_P30,run-20251203-215638_uc8_p30_m2000_r10_s256_RELAY,3.222848868871055
UC2_P30,run-20251203-220027_uc8_p30_m2000_r10_s256_RELAY,3.3755572633009248
UC2_P30,run-20251203-220417_uc8_p30_m2000_r10_s256_RELAY,3.187813430565843
UC2_P30,run-20251203-220807_uc8_p30_m2000_r10_s256_RELAY,3.5172637222323124
UC2_P30,run-20251203-221157_uc8_p30_m2000_r10_s256_RELAY,3.749746700752836
UC2_P30,run-20251203-221546_uc8_p30_m2000_r10_s256_RELAY,3.429805744811983
UC2_P40,run-20251203-221941_uc8_p40_m2000_r10_s256_RELAY,3.1943938800991383
UC2_P40,run-20251203-222028_uc8_p40_m2000_r10_s256_RELAY,3.3169426187477336
UC2_P40,run-20251203-222419_uc8_p40_m2000_r10_s256_RELAY,3.619444165980068
UC2_P40,run-20251203-222811_uc8_p40_m2000_r10_s256_RELAY,3.003284125520403
UC2_P40,run-20251203-222858_uc8_p40_m2000_r10_s256_RELAY,3.391773140613158
UC2_P40,run-20251203-222944_uc8_p40_m2000_r10_s256_RELAY,3.1225199749792436
UC2_P40,run-20251203-223336_uc8_p40_m2000_r10_s256_RELAY,2.9755773712117577
UC2_P40,run-20251203-223728_uc8_p40_m2000_r10_s256_RELAY,2.8326342021503206
UC2_P40,run-20251203-224119_uc8_p40_m2000_r10_s256_RELAY,3.134467331069852
UC2_P40,run-20251203-224511_uc8_p40_m2000_r10_s256_RELAY,3.1252920024403763
UC2_P50,run-20251204-000810_uc8_p50_m2000_r10_s256_RELAY,3.171413622213541
UC2_P50,run-20251204-001221_uc8_p50_m2000_r10_s256_RELAY,3.221317862924696
UC2_P50,run-20251204-001632_uc8_p50_m2000_r10_s256_RELAY,2.8409049365843457
UC2_P50,run-20251204-002048_uc8_p50_m2000_r10_s256_RELAY,3.0312431122527452
UC2_P50,run-20251204-002502_uc8_p50_m2000_r10_s256_RELAY,2.951803464709913
UC2_P50,run-20251204-002913_uc8_p50_m2000_r10_s256_RELAY,3.0149795958397094
UC2_P50,run-20251204-003334_uc8_p50_m2000_r10_s256_RELAY,3.2819235076909967
UC2_P50,run-20251204-003749_uc8_p50_m2000_r10_s256_RELAY,3.075586297779858
UC2_P50,run-20251204-004202_uc8_p50_m2000_r10_s256_RELAY,2.956760207801901
UC2_P50,run-20251204-004611_uc8_p50_m2000_r10_s256_RELAY,3.142693927941997
